com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    com.example.addon.villager.navigation.VillagerNavigationService navigation -> l
    com.example.addon.villager.logistics.SupplyService supplyService -> l
    com.example.addon.villager.logistics.UnloadService unloadService -> l
    java.util.function.Consumer logger -> l
    java.util.function.Consumer completeHandler -> I
    java.util.function.Consumer errorHandler -> O
    net.minecraft.world.entity.npc.villager.VillagerProfession targetProfession -> l
    java.util.List targets -> l
    int maxPrice -> l
    int sendCooldownTicks -> I
    int emeraldThreshold -> O
    int supplyStacks -> ll
    boolean drainMode -> l
    int targetQuantity -> lI
    double searchRange -> l
    java.util.List pipelineTasks -> I
    int currentTaskIndex -> lO
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode mode -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$State currentState -> l
    int stateTicks -> Il
    net.minecraft.world.entity.npc.villager.Villager currentVillager -> l
    net.minecraft.core.BlockPos currentWorkstation -> l
    java.util.Set exhaustedVillagers -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase tradePhase -> l
    java.util.Set skipOfferIndexes -> I
    int offerIndex -> II
    int usesSnapshot -> IO
    int emeraldSnapshot -> Ol
    int confirmTicks -> OI
    int failStreak -> OO
    int sendCooldown -> l1
    int purchasedCount -> I1
    int tradeCount -> O0
    int lastProgressAt -> lll
    int interactTries -> llI
    int openRetries -> llO
    com.example.addon.villager.fsm.VillagerTradeFSM$Route afterCloseRoute -> l
    java.lang.String stopReason -> l
    int SEARCH_TIMEOUT -> lIl
    int NAV_TIMEOUT -> lII
    int OPEN_TIMEOUT -> lIO
    int CLOSE_TIMEOUT -> lOl
    int TRADE_IDLE_TIMEOUT -> lOI
    int CONFIRM_TICKS -> lOO
    int MAX_CONFIRM_FAILS -> Ill
    double INTERACT_RANGE -> I
    void <init>() -> <init>
    void setLogger(java.util.function.Consumer) -> l
    void setCompleteHandler(java.util.function.Consumer) -> I
    void setErrorHandler(java.util.function.Consumer) -> O
    void configure(net.minecraft.world.entity.npc.villager.VillagerProfession,java.util.List,int,int,int,int) -> l
    void setSearchRange(double) -> l
    void setDrainMode(boolean) -> l
    void setSupplyStacks(int) -> l
    boolean start(com.example.addon.villager.fsm.VillagerTradeFSM$Mode) -> l
    boolean startPipeline(java.util.List) -> l
    void stop() -> l
    void handleException(java.lang.String) -> l
    void resetSession() -> O
    void loadTask(int) -> I
    void tick() -> I
    void tickSearching() -> ll
    boolean isValidTarget(net.minecraft.world.entity.npc.villager.Villager) -> l
    void tickResolving() -> lI
    void tickNavigating() -> lO
    boolean startPathToVillager() -> l
    void tickOpeningMenu() -> Il
    void faceVillager(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.npc.villager.Villager) -> l
    void prepareTradeSession() -> II
    void tickTrading() -> IO
    void tickTradeSelect$4e7d1322() -> Ol
    void tickTradeConfirm() -> OI
    void closeMenuAndRoute(com.example.addon.villager.fsm.VillagerTradeFSM$Route) -> l
    void tickClosingMenu() -> OO
    void dispatchRoute(com.example.addon.villager.fsm.VillagerTradeFSM$Route) -> I
    void tickSupplyNav() -> l1
    void tickSupplyOpen() -> I1
    void tickSupplyTake() -> O0
    void tickUnloadNav() -> lll
    void tickUnloadOpen() -> llI
    void tickUnloadTake() -> llO
    void dispatchAfterContainerClose(com.example.addon.villager.fsm.VillagerTradeFSM$Route) -> O
    void tickNextTask() -> lIl
    void tickDone() -> lII
    void tickError() -> lIO
    void fail(java.lang.String) -> I
    net.minecraft.core.BlockPos findNearbyWorkstation(net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block,int) -> l
    void enterState(com.example.addon.villager.fsm.VillagerTradeFSM$State) -> l
    void log(java.lang.String) -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$State getCurrentState() -> l
    boolean isRunning() -> I
    int lambda$tickSearching$0(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.npc.villager.Villager,net.minecraft.world.entity.npc.villager.Villager) -> l
com.example.addon.villager.fsm.VillagerTradeFSM$Mode -> com.example.addon.x.IOlI:
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode LOCAL -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode SINGLE_PATH -> I
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode PIPELINE -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode[] $VALUES -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode[] values() -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.fsm.VillagerTradeFSM$Route -> com.example.addon.x.IOlO:
    com.example.addon.villager.fsm.VillagerTradeFSM$Route SEARCH_NEXT -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Route BACK_TO_VILLAGER -> I
    com.example.addon.villager.fsm.VillagerTradeFSM$Route SUPPLY -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$Route UNLOAD -> ll
    com.example.addon.villager.fsm.VillagerTradeFSM$Route FINISH -> lI
    com.example.addon.villager.fsm.VillagerTradeFSM$Route NEXT_TASK -> lO
    com.example.addon.villager.fsm.VillagerTradeFSM$Route[] $VALUES -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Route[] values() -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Route valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.fsm.VillagerTradeFSM$Route[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.fsm.VillagerTradeFSM$State -> com.example.addon.x.IOIl:
    com.example.addon.villager.fsm.VillagerTradeFSM$State IDLE -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$State SEARCHING -> I
    com.example.addon.villager.fsm.VillagerTradeFSM$State RESOLVING_WORKSTATION -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$State NAVIGATING -> ll
    com.example.addon.villager.fsm.VillagerTradeFSM$State OPENING_MENU -> lI
    com.example.addon.villager.fsm.VillagerTradeFSM$State TRADING -> lO
    com.example.addon.villager.fsm.VillagerTradeFSM$State CLOSING_MENU -> Il
    com.example.addon.villager.fsm.VillagerTradeFSM$State SUPPLY_NAV -> II
    com.example.addon.villager.fsm.VillagerTradeFSM$State SUPPLY_OPEN -> IO
    com.example.addon.villager.fsm.VillagerTradeFSM$State SUPPLY_TAKE -> Ol
    com.example.addon.villager.fsm.VillagerTradeFSM$State UNLOAD_NAV -> OI
    com.example.addon.villager.fsm.VillagerTradeFSM$State UNLOAD_OPEN -> OO
    com.example.addon.villager.fsm.VillagerTradeFSM$State UNLOAD_TAKE -> l1
    com.example.addon.villager.fsm.VillagerTradeFSM$State NEXT_TASK -> I1
    com.example.addon.villager.fsm.VillagerTradeFSM$State DONE -> O0
    com.example.addon.villager.fsm.VillagerTradeFSM$State ERROR -> lll
    com.example.addon.villager.fsm.VillagerTradeFSM$State[] $VALUES -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$State[] values() -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$State valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.fsm.VillagerTradeFSM$State[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase -> com.example.addon.x.IOII:
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase SELECT -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase CONFIRM -> I
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase[] $VALUES -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase[] values() -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.logistics.PipelineTask -> com.example.addon.x.IOIO:
    net.minecraft.world.entity.npc.villager.VillagerProfession profession -> l
    java.util.List targets -> l
    int maxPrice -> l
    int targetQuantity -> I
    boolean completed -> l
    void <init>(net.minecraft.world.entity.npc.villager.VillagerProfession,java.util.List) -> <init>
    void <init>(net.minecraft.world.entity.npc.villager.VillagerProfession,java.util.List,int,int) -> <init>
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfession() -> l
    java.util.List getTargets() -> l
    int getMaxPrice() -> l
    int getTargetQuantity() -> I
    boolean isCompleted() -> l
    void setCompleted(boolean) -> l
    java.lang.String toString() -> toString
com.example.addon.villager.logistics.SupplyService -> com.example.addon.x.IOOl:
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.farm.ContainerBroker broker -> l
    java.util.function.Consumer logger -> l
    com.example.addon.villager.logistics.SupplyService$State state -> l
    int targetEmeralds -> l
    int opCooldown -> I
    int failStreak -> O
    int readyTimeout -> ll
    int OP_INTERVAL -> lI
    int READY_TIMEOUT -> lO
    int EMPTY_STREAK_LIMIT -> Il
    void <init>() -> <init>
    void setLogger(java.util.function.Consumer) -> l
    void start(int) -> l
    void tick() -> l
    int countInChest() -> l
    int countEmeralds(net.minecraft.client.player.LocalPlayer) -> l
    void reset() -> I
    com.example.addon.villager.logistics.SupplyService$State getState() -> l
    boolean isRunning() -> l
    void log(java.lang.String) -> l
com.example.addon.villager.logistics.SupplyService$State -> com.example.addon.x.IOOI:
    com.example.addon.villager.logistics.SupplyService$State IDLE -> l
    com.example.addon.villager.logistics.SupplyService$State RUNNING -> I
    com.example.addon.villager.logistics.SupplyService$State COMPLETED -> O
    com.example.addon.villager.logistics.SupplyService$State ERROR -> ll
    com.example.addon.villager.logistics.SupplyService$State[] $VALUES -> l
    com.example.addon.villager.logistics.SupplyService$State[] values() -> l
    com.example.addon.villager.logistics.SupplyService$State valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.logistics.SupplyService$State[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.logistics.UnloadService -> com.example.addon.x.IOOO:
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.farm.ContainerBroker broker -> l
    java.util.function.Consumer logger -> l
    com.example.addon.villager.logistics.UnloadService$State state -> l
    java.util.List taskTargets -> l
    int opCooldown -> l
    int failStreak -> I
    int readyTimeout -> O
    int OP_INTERVAL -> ll
    int READY_TIMEOUT -> lI
    int DONE_STREAK_LIMIT -> lO
    void <init>() -> <init>
    void setLogger(java.util.function.Consumer) -> l
    void start(java.util.List) -> l
    void tick() -> l
    boolean hasTaskItems(java.util.List) -> l
    boolean isTaskTarget(net.minecraft.world.item.ItemStack) -> l
    boolean isMatchingSheet(net.minecraft.world.item.ItemStack,java.util.List) -> l
    void reset() -> I
    com.example.addon.villager.logistics.UnloadService$State getState() -> l
    boolean isRunning() -> l
    void log(java.lang.String) -> l
com.example.addon.villager.logistics.UnloadService$State -> com.example.addon.x.Olll:
    com.example.addon.villager.logistics.UnloadService$State IDLE -> l
    com.example.addon.villager.logistics.UnloadService$State RUNNING -> I
    com.example.addon.villager.logistics.UnloadService$State COMPLETED -> O
    com.example.addon.villager.logistics.UnloadService$State ERROR -> ll
    com.example.addon.villager.logistics.UnloadService$State[] $VALUES -> l
    com.example.addon.villager.logistics.UnloadService$State[] values() -> l
    com.example.addon.villager.logistics.UnloadService$State valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.logistics.UnloadService$State[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.navigation.VillagerNavigationService -> com.example.addon.x.OllI:
    net.minecraft.client.Minecraft mc -> l
    boolean disabled -> l
    net.minecraft.core.BlockPos lastPos -> l
    int stuckTicks -> l
    int lastCheckTick -> I
    int STUCK_CHECK_INTERVAL -> O
    int STUCK_DISTANCE_THRESHOLD -> ll
    void <init>() -> <init>
    boolean pathToWorkstation(net.minecraft.core.BlockPos) -> l
    boolean pathToContainer(net.minecraft.core.BlockPos) -> I
    net.minecraft.core.BlockPos findStandingPosition(net.minecraft.core.BlockPos) -> l
    boolean isStandable(net.minecraft.core.BlockPos) -> O
    boolean hasArrived(net.minecraft.core.BlockPos,double) -> l
    boolean isPathing() -> l
    void stop() -> l
    boolean isStuck() -> I
    void resetStuckDetection() -> I
    boolean isAvailable() -> O
    baritone.api.IBaritone getBaritone() -> l
com.example.addon.villager.render.ContainerESP -> com.example.addon.x.OllO:
    net.minecraft.client.Minecraft mc -> l
    void <init>() -> <init>
    void render(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void renderLabel(meteordevelopment.meteorclient.events.render.Render3DEvent,net.minecraft.core.BlockPos,java.lang.String) -> l
com.example.addon.villager.trade.EnchantmentMatcher -> com.example.addon.x.OlIl:
    boolean matches(net.minecraft.world.item.ItemStack,com.example.addon.villager.data.VillagerTradeTarget) -> l
    java.lang.String getEnchantmentDetails(net.minecraft.world.item.ItemStack) -> l
    void <init>() -> <init>
    java.lang.String lambda$getEnchantmentDetails$0(net.minecraft.resources.ResourceKey) -> l
    java.lang.String lambda$matches$0(net.minecraft.resources.ResourceKey) -> I
com.example.addon.villager.trade.TradeEngine -> com.example.addon.x.OlII:
    void <init>() -> <init>
    int findBestOfferIndex(net.minecraft.world.entity.npc.villager.Villager,java.util.List,int,java.util.Set) -> l
    void sendSelectTrade(int) -> l
    int countItem(net.minecraft.world.item.Item) -> l
    int countEmeralds() -> l
    boolean hasSpace() -> l
    int safeResultCount(net.minecraft.world.entity.npc.villager.Villager,int) -> l
com.example.addon.villager.trade.TradeMatcher -> com.example.addon.x.OlIO:
    boolean matches(net.minecraft.world.item.trading.MerchantOffer,java.util.List,int) -> l
    boolean matchesTarget(net.minecraft.world.item.ItemStack,com.example.addon.villager.data.VillagerTradeTarget) -> l
    int getEmeraldCost(net.minecraft.world.item.trading.MerchantOffer) -> l
