com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    meteordevelopment.meteorclient.settings.Setting labelStyle -> lOl
    java.util.List blocks -> l
    boolean shouldUpdateSlot -> l
    boolean startedThisTick -> I
    int conflictCheckTick -> l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void reportStartupInfo() -> l
    java.util.List collectConflicts() -> l
    void onAntiCheatDetected(com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent) -> l
    void onStartBreakingBlock(meteordevelopment.meteorclient.events.entity.player.StartBreakingBlockEvent) -> l
    void onTick$4e92b52b() -> I
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void onRender2D(meteordevelopment.meteorclient.events.render.Render2DEvent) -> l
    boolean isMiningBlock(net.minecraft.core.BlockPos) -> l
    void scanRange() -> O
    double computeProgress(com.example.addon.tactical.PacketInstantBreak$MineBlock) -> l
    void sendStartPacket(com.example.addon.tactical.PacketInstantBreak$MineBlock) -> l
    void sendStopPacket(com.example.addon.tactical.PacketInstantBreak$MineBlock) -> I
    net.minecraft.client.Minecraft access$000(com.example.addon.tactical.PacketInstantBreak) -> l
    net.minecraft.client.Minecraft access$100(com.example.addon.tactical.PacketInstantBreak) -> I
    net.minecraft.client.Minecraft access$200(com.example.addon.tactical.PacketInstantBreak) -> O
    net.minecraft.client.Minecraft access$300(com.example.addon.tactical.PacketInstantBreak) -> ll
    net.minecraft.client.Minecraft access$400(com.example.addon.tactical.PacketInstantBreak) -> lI
    net.minecraft.client.Minecraft access$500(com.example.addon.tactical.PacketInstantBreak) -> lO
    net.minecraft.client.Minecraft access$600(com.example.addon.tactical.PacketInstantBreak) -> Il
    net.minecraft.client.Minecraft access$700(com.example.addon.tactical.PacketInstantBreak) -> II
    net.minecraft.client.Minecraft access$800(com.example.addon.tactical.PacketInstantBreak) -> IO
    net.minecraft.client.Minecraft access$900(com.example.addon.tactical.PacketInstantBreak) -> Ol
    net.minecraft.client.Minecraft access$1000(com.example.addon.tactical.PacketInstantBreak) -> OI
    net.minecraft.client.Minecraft access$1100(com.example.addon.tactical.PacketInstantBreak) -> OO
    net.minecraft.client.Minecraft access$1200(com.example.addon.tactical.PacketInstantBreak) -> l1
    net.minecraft.client.Minecraft access$1300(com.example.addon.tactical.PacketInstantBreak) -> I1
    net.minecraft.client.Minecraft access$1400(com.example.addon.tactical.PacketInstantBreak) -> O0
    net.minecraft.client.Minecraft access$1500(com.example.addon.tactical.PacketInstantBreak) -> lll
    void lambda$onTick$0() -> ll
    void lambda$onActivate$0() -> lI
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$new$7() -> l
    boolean lambda$new$6() -> I
    boolean lambda$new$5() -> O
    boolean lambda$new$4() -> ll
    boolean lambda$new$3() -> lI
    boolean lambda$new$2() -> lO
    boolean lambda$new$1() -> Il
    boolean lambda$new$0() -> II
com.example.addon.tactical.PacketInstantBreak$BreakMode -> com.example.addon.x.aj:
    com.example.addon.tactical.PacketInstantBreak$BreakMode INSTANT -> l
    com.example.addon.tactical.PacketInstantBreak$BreakMode VANILLA -> I
    com.example.addon.tactical.PacketInstantBreak$BreakMode BOOST -> O
    java.lang.String displayName -> l
    com.example.addon.tactical.PacketInstantBreak$BreakMode[] $VALUES -> l
    com.example.addon.tactical.PacketInstantBreak$BreakMode[] values() -> values
    com.example.addon.tactical.PacketInstantBreak$BreakMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.tactical.PacketInstantBreak$BreakMode[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.PacketInstantBreak$EspStyle -> com.example.addon.x.ak:
    com.example.addon.tactical.PacketInstantBreak$EspStyle LINES -> I
    com.example.addon.tactical.PacketInstantBreak$EspStyle SIDES -> O
    com.example.addon.tactical.PacketInstantBreak$EspStyle BOTH -> l
    java.lang.String displayName -> l
    meteordevelopment.meteorclient.renderer.ShapeMode shapeMode -> l
    com.example.addon.tactical.PacketInstantBreak$EspStyle[] $VALUES -> l
    com.example.addon.tactical.PacketInstantBreak$EspStyle[] values() -> values
    com.example.addon.tactical.PacketInstantBreak$EspStyle valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,meteordevelopment.meteorclient.renderer.ShapeMode) -> <init>
    boolean lines() -> l
    boolean sides() -> I
    java.lang.String toString() -> toString
    com.example.addon.tactical.PacketInstantBreak$EspStyle[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.PacketInstantBreak$LabelStyle -> com.example.addon.x.al:
    com.example.addon.tactical.PacketInstantBreak$LabelStyle PERCENT -> l
    com.example.addon.tactical.PacketInstantBreak$LabelStyle BLOCK -> I
    com.example.addon.tactical.PacketInstantBreak$LabelStyle TICK -> O
    java.lang.String displayName -> l
    com.example.addon.tactical.PacketInstantBreak$LabelStyle[] $VALUES -> l
    com.example.addon.tactical.PacketInstantBreak$LabelStyle[] values() -> values
    com.example.addon.tactical.PacketInstantBreak$LabelStyle valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.tactical.PacketInstantBreak$LabelStyle[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.PacketInstantBreak$MineBlock -> com.example.addon.x.am:
    net.minecraft.core.BlockPos pos -> l
    net.minecraft.world.level.block.state.BlockState state -> l
    net.minecraft.world.level.block.Block block -> l
    net.minecraft.core.Direction dir -> l
    int timer -> I
    int startTick -> l
    boolean mining -> l
    boolean stopped -> I
    com.example.addon.tactical.PacketInstantBreak this$0 -> l
    void <init>(com.example.addon.tactical.PacketInstantBreak) -> <init>
    com.example.addon.tactical.PacketInstantBreak$MineBlock set(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> l
    boolean shouldRemove() -> l
    void mine() -> l
    void sendStart() -> O
    void sendStop() -> ll
    void render(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void renderLabel$15e1f8ed() -> I
    void lambda$sendStop$0() -> lI
    void lambda$sendStart$0() -> lO
com.example.addon.tactical.PacketInstantBreak$TargetMode -> com.example.addon.x.an:
    com.example.addon.tactical.PacketInstantBreak$TargetMode AIM -> l
    com.example.addon.tactical.PacketInstantBreak$TargetMode RANGE -> I
    java.lang.String displayName -> l
    com.example.addon.tactical.PacketInstantBreak$TargetMode[] $VALUES -> l
    com.example.addon.tactical.PacketInstantBreak$TargetMode[] values() -> values
    com.example.addon.tactical.PacketInstantBreak$TargetMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.tactical.PacketInstantBreak$TargetMode[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerDetector -> com.example.addon.x.ao:
    meteordevelopment.meteorclient.settings.SettingGroup sgDetection -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgResourcePack -> I
    meteordevelopment.meteorclient.settings.Setting detectCore -> l
    meteordevelopment.meteorclient.settings.Setting detectAntiCheat -> I
    meteordevelopment.meteorclient.settings.Setting announceDetection -> O
    meteordevelopment.meteorclient.settings.Setting detectDelay -> ll
    meteordevelopment.meteorclient.settings.Setting resourcePackMode -> lI
    meteordevelopment.meteorclient.settings.Setting downloadRetries -> lO
    meteordevelopment.meteorclient.settings.Setting downloadTimeout -> Il
    meteordevelopment.meteorclient.settings.Setting resumeDownload -> II
    java.io.File RESOURCE_PACK_DIR -> l
    java.util.Set seenChannels -> l
    long[] rubberBandTimes -> l
    int rubberBandIndex -> l
    int rubberBandTotal -> I
    boolean detectionDone -> l
    int tpsCheckTick -> O
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onActivate() -> onActivate
    void onGameJoined$46a4a344() -> l
    void onGameLeft$1e40cabe() -> I
    void onTick$4e92b52b() -> O
    void performDetection() -> ll
    java.lang.String buildDetectionReport(java.lang.String,java.lang.String) -> l
    java.lang.String detectServerCore() -> l
    java.lang.String detectAntiCheatPlugin() -> I
    java.lang.String matchCommandNamespaces(java.util.Map) -> l
    java.lang.String matchKeyword(java.lang.String,java.util.Map) -> l
    void onPacketReceive(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    boolean handleResourcePackPushFromVanilla(net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket,java.util.function.Consumer) -> l
    void sendPackAction(java.util.UUID,net.minecraft.network.protocol.common.ServerboundResourcePackPacket$Action) -> l
    void downloadResourcePackAsync(java.util.UUID,java.lang.String,java.lang.String) -> l
    boolean downloadOnce(java.util.UUID,java.lang.String,java.lang.String,java.io.File,java.io.File,int) -> l
    java.lang.String followRedirects(java.lang.String,int) -> l
    void asyncNotify(java.lang.String) -> I
    void asyncNotifyError(java.lang.String) -> ll
    java.lang.String sha1OfFile(java.io.File) -> l
    void openResourcePackFolder() -> lI
    void lambda$openResourcePackFolder$0() -> lO
    void lambda$openResourcePackFolder$1(java.lang.Exception) -> l
    void lambda$asyncNotifyError$0(java.lang.String) -> lI
    void lambda$asyncNotify$0(java.lang.String) -> lO
    void lambda$downloadResourcePackAsync$0(java.util.UUID,java.lang.String,java.lang.String) -> I
    void lambda$onGameJoined$0(long) -> l
    void lambda$onActivate$0(long) -> I
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$new$2() -> l
    boolean lambda$new$1() -> I
    boolean lambda$new$0() -> O
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerDetector$ResourcePackMode -> com.example.addon.x.ap:
    com.example.addon.tactical.ServerDetector$ResourcePackMode BYPASS -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode AUTO_DOWNLOAD -> I
    com.example.addon.tactical.ServerDetector$ResourcePackMode VANILLA -> O
    java.lang.String displayName -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] $VALUES -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] values() -> values
    com.example.addon.tactical.ServerDetector$ResourcePackMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerFingerprints -> com.example.addon.x.aq:
    java.util.Map CORES -> l
    java.util.Map CORE_COMMANDS -> I
    java.util.Map ANTICHEAT_COMMANDS -> O
    java.util.Map ANTICHEAT_CHANNELS -> ll
    void <init>() -> <init>
    boolean isHighRisk(java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM -> com.example.addon.x.ar:
    java.lang.String detectedServerCore -> l
    java.lang.String detectedAntiCheat -> I
    boolean hasAdvancedAntiCheat -> l
    boolean isDownloadingResourcePack -> I
    long rubberBandCooldownUntil -> l
    long RUBBER_BAND_COOLDOWN_MS -> I
    boolean serverLagging -> O
    double currentTps -> l
    java.util.concurrent.ConcurrentHashMap downloadingPacks -> l
    void <init>() -> <init>
    java.lang.String getDetectedServerCore() -> l
    java.lang.String getDetectedAntiCheat() -> I
    boolean hasAdvancedAntiCheat() -> l
    boolean isDownloadingResourcePack() -> ll
    boolean isRubberBandCooldown() -> I
    boolean isServerLagging() -> O
    double getCurrentTps() -> l
    void setDetectedServerCore(java.lang.String) -> l
    void setDetectedAntiCheat(java.lang.String) -> I
    void setDownloadingResourcePack(boolean) -> I
    void setRubberBandCooldown(boolean) -> l
    void setServerLagging(boolean,double) -> l
    void publishAntiCheatDetected(java.lang.String) -> O
    void publishRubberBand(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    void publishResourcePackDownloadStart(java.util.UUID) -> l
    void publishResourcePackDownloadComplete$1816e1ab(java.util.UUID) -> I
    void publishServerLagging(double) -> l
    void reset() -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent -> com.example.addon.x.as:
    com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent INSTANCE -> l
    java.lang.String antiCheatName -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent get(java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$ResourcePackDownload -> com.example.addon.x.at:
    java.util.UUID id -> l
    long startTime -> l
    void <init>(java.util.UUID,long) -> <init>
com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent -> com.example.addon.x.au:
    com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent INSTANCE -> l
    java.util.UUID packId -> l
    boolean isDownloading -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent get(java.util.UUID,boolean) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$RubberBandEvent -> com.example.addon.x.av:
    com.example.addon.tactical.TacticalFSM$RubberBandEvent INSTANCE -> l
    net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket packet -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$RubberBandEvent get(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    int getTeleportId() -> l
    double getX() -> l
    double getY() -> I
    double getZ() -> O
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$ServerLaggingEvent -> com.example.addon.x.aw:
